rucio ls data15_13TeV.*.physics_Main.merge.DESDM_MCP.* | sort
|---------------------------------------------------------------------------------------------------+--------------|
| data15_13TeV:data15_13TeV.00266904.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00266904.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data15_13TeV:data15_13TeV.00266904.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26129314_00 | DATASET      |
| data15_13TeV:data15_13TeV.00266904.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26129312_00       | DATASET      |
| data15_13TeV:data15_13TeV.00266904.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00266904.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28098879_00       | DATASET      |
| data15_13TeV:data15_13TeV.00266904.physics_Main.merge.DESDM_MCP.r7600_p2557                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00266904.physics_Main.merge.DESDM_MCP.r7600_p2557_p2557                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00266904.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00266904.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00266919.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00266919.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data15_13TeV:data15_13TeV.00266919.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26145309_00 | DATASET      |
| data15_13TeV:data15_13TeV.00266919.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26145307_00       | DATASET      |
| data15_13TeV:data15_13TeV.00266919.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00266919.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28098876_00       | DATASET      |
| data15_13TeV:data15_13TeV.00266919.physics_Main.merge.DESDM_MCP.r7600_p2557                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00266919.physics_Main.merge.DESDM_MCP.r7600_p2557_p2557                 | CONTAINER    |
