rucio ls data18_13TeV.*.physics_Main.merge.DESDM_MCP.* | sort
|---------------------------------------------------------------------------------------------+--------------|
| data18_13TeV:data18_13TeV.00348154.physics_Main.merge.DESDM_MCP.f937_m1983                  | DATASET      |
| data18_13TeV:data18_13TeV.00348154.physics_Main.merge.DESDM_MCP.f938_m1983                  | DATASET      |
| data18_13TeV:data18_13TeV.00348197.physics_Main.merge.DESDM_MCP.f920_m1951                  | DATASET      |
| data18_13TeV:data18_13TeV.00348197.physics_Main.merge.DESDM_MCP.f937_m1983                  | DATASET      |
| data18_13TeV:data18_13TeV.00348197.physics_Main.merge.DESDM_MCP.f938_m1983                  | DATASET      |
| data18_13TeV:data18_13TeV.00348251.physics_Main.merge.DESDM_MCP.f920_m1951                  | DATASET      |
| data18_13TeV:data18_13TeV.00348251.physics_Main.merge.DESDM_MCP.f937_m1983                  | DATASET      |
| data18_13TeV:data18_13TeV.00348251.physics_Main.merge.DESDM_MCP.f938_m1983                  | DATASET      |
| data18_13TeV:data18_13TeV.00348354.physics_Main.merge.DESDM_MCP.f920_m1951                  | DATASET      |
| data18_13TeV:data18_13TeV.00348403.physics_Main.merge.DESDM_MCP.f920_m1951                  | DATASET      |
| data18_13TeV:data18_13TeV.00348403.physics_Main.merge.DESDM_MCP.f937_m1983                  | DATASET      |
| data18_13TeV:data18_13TeV.00348403.physics_Main.merge.DESDM_MCP.f938_m1983                  | DATASET      |
| data18_13TeV:data18_13TeV.00348403.physics_Main.merge.DESDM_MCP.r13100_p4797                | CONTAINER    |
| data18_13TeV:data18_13TeV.00348403.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00348403.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27653217_00 | DATASET      |
| data18_13TeV:data18_13TeV.00348495.physics_Main.merge.DESDM_MCP.f920_m1951                  | DATASET      |
| data18_13TeV:data18_13TeV.00348495.physics_Main.merge.DESDM_MCP.f938_m1983                  | DATASET      |
| data18_13TeV:data18_13TeV.00348495.physics_Main.merge.DESDM_MCP.r13100_p4797                | CONTAINER    |
| data18_13TeV:data18_13TeV.00348495.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00348495.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27653215_00 | DATASET      |
| data18_13TeV:data18_13TeV.00348511.physics_Main.merge.DESDM_MCP.f920_m1951                  | DATASET      |
